條碼書目,書名,
B00001,遲來的禮物,
B00002,水的遊戲,
B00003,發現好玩的數字,
B00004,顏色.形狀.大小相對詞,
B00005,好餓的毛毛蟲,
B00006,發現變化多端的天氣,
B00007,14隻老鼠大搬家,
B00008,獅子家族,
B00009,飛啊!蟲蟲小飛俠,
B00010,白雪北極熊,
B00011,鱷魚的大尖牙,
B00012,麻雀小精靈,
B00013,看誰在游泳,
B00014,發現花兒的世界,
B00015,發現有趣的相反詞,
B00016,發現時間的奧妙,
B00017,發現小動物的家,
B00018,發現鳥的種類,
B00019,發現生活中的小危險,
B00020,發現音樂的世界,
B00021,發現奇妙的大樹,
B00022,大自然的顏色,
B00023,鴕鳥,
B00024,玩泥土的碗盤,
B00025,鹹鹹的鹽,
B00026,我們都住在地球,
B00027,到熱帶雨林探險,
B00028,媽媽和寶寶,
B00029,小貓咪長大了,
B00030,鳳梨,
B00031,香蕉,
B00032,黃金鼠,
B00033,乳牛和牛乳,
B00034,有趣的葉子,
B00035,大金剛,
B00036,馬鈴薯,
B00037,番茄真好吃,
B00038,小瓢蟲,
B00039,螳螂,
B00040,候鳥來了,
B00041,雨後的小傘~菇,
B00042,小種子的旅行,
B00043,小流星亮晶晶,
B00044,親親自然52,
B00045,親親自然45,
B00046,親親自然56,
B00047,親親自然51,
B00048,小王子找快樂,
B00049,螞蟻,
B00050,湯匙嬸,
B00051,小小天地64,
B00052,小小天地72,
B00053,小小天地75,
B00054,小牛頓197,
B00055,小牛頓46,
B00056,小牛頓51,
B00057,小牛頓234,
B00058,小牛頓188,
B00059,安徒生童話集,
B00060,皇帝企鵝,
B00061,袋鼠,
B00062,松鼠,
B00063,貓咪,
B00064,貓頭鷹,
B00065,兔子,
B00066,鯨魚,
B00067,獅子 ,
B00068,熊貓,
B00069,棕熊,
B00070,白鸛,
B00071,綠頭鴨,
B00072,果園裡的新朋友,
B00073,袋鼠智勝大獵狗,
B00074,河邊的小寶寶,
B00075,小企鵝歷險記,
B00076,小刺蝟學本領,
B00077,勇敢的斑馬衛兵,
B00078,誰在唱歌?,
B00079,兒童唐詩三百首精選,
B00080,魯冰遜漂流記,
B00081,"說一聲""晚安""",
B00082,午睡時間,
B00083, 小爾尼學ABC,
B00084,小柏特的數字書,
B00085,"說一聲""再見""",
B00086,小郭菲的形狀書,
B00087,請說些神奇的話,
B00088,小艾摩的顏色書,
B00089,安靜一下,
B00090,小老鼠救大獅子,
B00091,靈犬萊西,
B00092,小紅帽,
B00093,姆指仙童,
B00094,捕捉流星,
B00095,穿越銀河,
B00096,小小天地70,
B00097,小小天地73,
B00098,小小天地69,
B00099,小小天地71,
B00100,巫婆奇遇記,
B00101,動物狂歡節,
B00102,花兒的宴會,
B00103,國語月刊75,
B00104,提燈籠,
B00105,ㄇㄚㄌ一ㄇㄨㄌ一變變變,
B00106,小松鼠的秋天學校,
B00107,夢幻溪的嘉年華會,
B00108,小小天地68,
B00109,重返侏儸紀,
B00110,巧連智寶寶版2,
B00111,巧連智寶寶版5,
B00112,巧連智寶寶版1,
B00113,宇宙超級怪獸圖鑑,
B00114,小小天地67,
B00115,鱷魚,
B00116,彩色世界童話寶盒,
B00117,親親自然28,
B00118,小小天地66,
B00119,妖精的願望,
B00120,神奇屋,
B00121,四季大崗山,
B00122,巧連智2005-9,
B00123,巧連智2009-1,
B00124,找一找美味櫻桃在哪裡?,
B00125,找一找漂亮蝴蝶在哪裡?,
B00126,找一找我的烏龜在哪裡?,
B00127,找一找彩色襪子在哪裡?,
B00128,哇!是小白兔耶…,
B00129,你看，好漂亮的蝴蝶耶…,
B00130,毛絨絨的小熊熊，真的好可愛唷！,
B00131,普琳兒不見了,
B00132,海邊的朋友,
B00133,,
B00134,恐龍(下),
B00135,瑪莉亞小綿羊,
B00136,Rainbow Surprise,
B00137,戴帽子的貓,
B00138,寶寶數學,
B00139,好吃的水果,
B00140,五彩遊戲,
B00141,黑白遊戲,
B00142,黑白遊戲,
B00143,黑白視覺遊戲,
B00144,白雪公主與七矮人,
B00145,十二生肖,
B00146,人魚公主,
B00147,人魚公主,
B00148,小紅帽,
B00149,醜小鴨,
B00150,賣香屁,
B00151,拇指姑娘,
B00152,阿里巴巴與四十大盜,
B00153,仙履奇緣,
B00154,仙履奇緣,
B00155,賣火柴的女孩,
B00156,乞丐王子,
B00157,王子與天鵝,
B00158,青蛙王子,
B00159,三劍客,
B00160,豆子,
B00161,工具,
B00162,著涼,
B00163,骨頭,
B00164,眼睛的故事,
B00165,奇妙的尾巴,
B00166,蒲公英,
B00167,放屁,
B00168,鼻孔的故事,
B00169,我們是好朋友,
B00170,爸爸走丟了,
B00171,長頸鹿和霹靂龍,
B00172,阿比的小狐狸,
B00173,追追追,
B00174,皮球與積木,
B00175,小風箏與老樹怪,
B00176,石頭和泡泡,
B00177,小火龍學跳舞,
B00178,河馬醫生的秘密武器,
B00179,老龍舟的心願,
B00180,雪妖的寶貝,
B00181,音樂會的搗蛋鬼,
B00182,小母雞的颱風天,
B00183,大家都是好朋友,
B00184,媽媽我愛你,
B00185,勾勾手來跳舞,
B00186,星星來的小天使,
B00187,精靈國王的生日禮物,
B00188,毛毛蟲的新衣裳,
B00189,聖誕老公公的鈴鐺不見了,
B00190,再等一會兒,
B00191,搗蛋精靈的動動鼓,
B00192,新年快樂,
B00193,紅田嬰,
B00194,火金姑,
B00195,處處聞啼鳥,
B00196,魚戲蓮葉間,
B00197,乞丐王子,
B00198,海角一樂園,
B00199,唐吉軻德,
B00200,木馬屠城記,
B00201,圓桌武士,
B00202,金銀島,
B00203,環遊世界80天,
B00204,鐘樓怪人,
B00205,所羅門王寶藏,
B00206,分類和演化(動物),
B00207,分類和演化(植物),
B00208,天敵,
B00209,青蛙和蟾蜍,
B00210,蜻蜓和豆娘,
B00211,水獺和海狸,
B00212,海豹、海獅和海象,
B00213,蝸牛,
B00214,螃蟹,
B00215,蛋,
B00216,到農場走走,
B00217,好冷好冷好熱好熱,
B00218,我們穿的衣服,
B00219,大自然音樂會,
B00220,米從哪裡來,
B00221,柿子,
B00222,橘子,
B00223,豬寶貝,
B00224,動物的建築師,
B00225,蝴蝶飛呀飛,
B00226,大腳ㄚ小腳丫,
B00227,動物冠軍王,
B00228,城市飛行家,
B00229,環保小尖兵,
B00230,小鏡頭大世界,
B00231,博物館開門,
B00232,黑漆漆的夜晚,
B00233,有趣的繩子,
B00234,到部落走走,
B00235,好戲開鑼,
B00236,創意遊樂園,
B00237,看漫畫學破音字,
B00238,兒童學習百科-1,
B00239,兒童學習百科-2,
B00240,兒童學習百科-3,
B00241,兒童學習百科-4,
B00242,兒童學習百科-5,
B00243,兒童學習百科-6,
B00244,兒童學習百科-7,
B00245,兒童學習百科-8,
B00246,兒童學習百科-9,
B00247,兒童學習百科-10,
B00248,兒童學習百科-11,
B00249,兒童學習百科-12,
B00250,兒童學習百科-13,
B00251,兒童學習百科-14,
B00252,兒童學習百科-15,
B00253,兒童學習百科-16,
B00254,兒童學習百科-17,
B00255,兒童學習百科-18,
B00256,兒童學習百科-19,
B00257,兒童學習百科-20,
B00258,綠野仙蹤,
B00259,獅子娶新娘,
B00260,怪獸的謎語,
B00261,阿里巴巴與四十大盜,
B00262,鞋匠與小仙童,
B00263,吹笛手,
B00264,穿長靴的貓,
B00265,給我一張衛生紙,
B00266,游吧！小烤魚,
B00267,小胖鵝的大屁股,
B00268,我要上一年級了,
B00269,肚子餓時，昆蟲怎麼辦？,
B00270,下雨時，昆蟲怎麼辦？,
B00271,遇到敵人時，昆蟲怎麼辦？,
B00272,虛榮小姐,
B00273,阿利的紅斗篷,
B00274,媽媽，買綠豆！,
B00275,這是我的,
B00276,小水母要骨頭,
B00277,威利在哪裡？,
B00278,發現各式各樣的形狀,
B00279,發現各式各樣的果實,
B00280,船的故事,
B00281,小紅帽,
B00282,膽小的劍龍,
B00283,角角動物園,
B00284,尾巴 尾巴,
B00285,迷海奇航,
B00286,童言童語5 (彩虹娃娃),
B00287,甲蟲王者爭霸戰,
B00288,智商UP2,
B00289,魚兒水中游,
B00290,巧連智幼2005年10月,
B00291,巧連智幼2005年11月,
B00292,巧連智幼2005年12月,
B00293,巧連智幼2006年01月,
B00294,巧連智幼2010年03月,
B00295,巧連智低2006年10月,
B00296,巧連智低2007年08月,
B00297,巧連智寶2008年3月,
B00298,小牛頓 25,
B00299,鱷魚放假了,
B00300,巧克力貓書店,
B00301,巧連智幼2012年09月,
B00302,巧連智幼2012年10月,
B00303,巧連智幼2012年11月,
B00304,巧連智幼2012年12月,
B00305,巧連智幼2013年02月,
B00306,巧連智幼2013年03月,
B00307,巧連智幼2013年04月,
B00308,巧連智幼2013年05月,
B00309,巧連智幼2013年06月,
B00310,巧連智幼2013年07月,
B00311,巧連智幼2013年08月,
B00312,借你一把傘,
B00313,兔子先生去散步,
B00314,爸爸跟我玩,
B00315,My Body,
B00316,藏在誰那兒呢?,
B00317,月亮掉下來,
B00318,懶惰的農夫,
B00319,小水母傑利的奇幻旅程,
B00320,小熊奇奇的冒險,
B00321,賣火柴的小女孩,
B00322,小小火車變變變,
B00323,巧連智低 2007年10月,
B00324,勤勞的小母雞,
B00325,認知小書ㄅ.ㄆ.ㄇ (上) ,
B00326,認知小書ㄅ.ㄆ.ㄇ (下) ,
B00327,認知小書A.B.C (上) ,
B00328,認知小書A.B.C (下) ,
B00329,認知小書 動物,
B00330,認知小書 水果,
B00331,認知小書 蔬菜,
B00332,認知小書 形狀與色彩,
B00333,認知小書1.2.3,
B00334,認知小書 好吃食物,
B00335,認知小書 家電用品,
B00336,認知小書 海洋世界,
B00337,認知小書 日常用品,
B00338,認知小書 鳥類,
B00339,認知小書 昆蟲,
B00340,認知小書 我會比一比,
B00341,認知小書 可愛動物,
B00342,認知小書 交通工具,
B00343,魔力瑄瑄,
B00344,我的名字叫小胖,
B00345,小桃子 貼貼臉,
B00346,好想睡覺的小兔子,
B00347,越南土地公在台灣,
B00348,東南亞的節慶,
B00349,小水滴旅行,
B00350,小雞穿鞋子,
B00351,喔！我知道了,
B00352,我要買泥沙,
B00353,風娃娃在哪裡,
B00354,彩色的雲,
B00355,大雨嘩啦啦,
B00356,再見！松鼠牙醫,
B00357,球球和黏身草,
B00358,下雨天的球球,
B00359,球球和挖土機,
B00360,國王登月記·月亮升起時,
B00361,動物天地,
B00362,甲蟲先生漫遊記·留神阿，小瓢蟲!,
B00363,樹的一年·奇巧最喜歡的樹,
B00364,恐龍進城·小豆豆想長大,
B00365,貓頭鷹愛月亮·我能飛了!,
B00366,雨來了·雪孩子們來拜訪,
B00367,你好，我是雪人·帽子先生,
B00368,阿茂的神奇解藥·神奇魚,
B00369,淘氣豬小胖嘟·老婆婆與蜜熊,
B00370,老是睏和老是餓·森林孩子找朋友,
B00371,顏色變變變·彩虹國,
B00372,火龍與男孩·翠鳥和魔魚,
B00373,說謊的山羊·紅狐和牧羊人,
B00374,樹林裡有一個巨人·大象賓保逃家記,
B00375,了不起的普蘭·小老鼠歷險記,
B00376,小雨點的旅行·飛走了小雲朵,
B00377,小小蟲歷險記·小老虎找勇氣,
B00378,共享親密賞書時,
B00379,老伯伯的手套·稻草人的願望,
B00380,我的身體你的身體,
B00381,再上去是什麼？,
B00382,男生女生配一對,
B00383,藍鯨是世界是最大的的東西嗎？,
B00384,時間滴答,
B00385,淅瀝!嘩啦!啪啦!,
B00386,如果世界上沒有鯨魚：,
B00387,床底下是什麼？,
B00388,聽!什麼聲音？,
B00389,哈啾~看醫生囉!,
B00390,麵團大王,
B00391,我的朋友嘎歷,
B00392,最特別的同學,
B00393,寵物A咖,
B00394,兩個人的金牌,
B00395,沒有不一樣,
B00396,袋子裡的狼,
B00397,跟著阿蠟筆學集合,
B00398,路克船長的藏寶圖,
B00399,玩具國的蔬果炮彈,
B00400,1隻小豬與100匹狼,
B00401,我的小雞雞,
B00402,狐狸與白鶴,
B00403,一隻孤獨的野狼,
B00404,一隻勤勞的河狸,
B00405,一隻外來的鬣蜥,
B00406,一隻愛唱歌的青蛙,
B00407,一隻勇敢的兔子,
B00408,一隻小器的喜鵲,
B00409,爸爸我要月亮,
B00410,我們的媽媽在哪裡,
B00411,誰偷了黃金？,
B00412,復活節兔子的寶寶,
B00413,泰迪熊的萬聖節,
B00414,睡不著的小老鼠,
B00415,善良的雪人*2,
B00416,穿長統靴的貓,
B00417,春天的榛果,
B00418,溫暖的家,
B00419,寶弟的風箏,
B00420,泰迪熊和兔子,
B00421,小貓咪摩麗絲，不要怕!,
B00422,巴布的小花,
B00423,青春泉,
B00424,佛勞利的冒險,
B00425,怪獸孟思特,
B00426,恐龍奧秘一本通,
B00427,睡美人,
B00428,灰姑娘,
B00429,兒童讀三字經,
B00430,妙奇地歡樂美語,
B00431,一起來種花,
B00432,爺爺的花園,
B00433,山谷的南瓜,
B00434,去朋友家做客,
B00435,漂亮的玻璃瓶,
B00436,誰的寶貝蛋,
B00437,14隻老鼠賞月,
B00438,14隻老鼠吃早餐,
B00439,14隻老鼠大搬家,
B00440,14隻老鼠過冬天,
B00441,眼睛的故事,
B00442,龜甲,
B00443,奇妙的尾巴,
B00444,紙飛機,
B00445,院子裡的小生物,
B00446,ABC圖畫書,
B00447,算算看,
B00448,空罐子，真好玩！,
B00449,長頸鹿好長喔,
B00450,忍者雨蛙,
B00451,種子高飛,
B00452,消防車加油,
B00453,蒲公英花開後,
B00454,大自然的躲貓貓,
B00455,昆蟲冠軍,
B00456,宇宙星球探險,
B00457,尾巴  尾巴,
B00458,白雪的形狀,
B00459,海豹小寶貝,
B00460,螯蝦的大剪刀,
B00461,雙層新幹線-麥克士號,
B00462,老虎的花紋,
B00463,飛啊！蟲蟲小飛俠,
B00464,蟲蟲你在哪裡,
B00465,我們是企鵝,
B00466,天空的大旅行,
B00467,相撲大力士,
B00468,松鼠的小果子,
B00469,白雪北極熊,
B00470,麻糬打打樂,
B00471,大嘴巴河馬,
B00472,奇幻美術館,
B00473,好想睡覺喔,
B00474,水果的花花世界,
B00475,小小瓢蟲爬呀爬,
B00476,螳螂勇士,
B00477,月球奇異探險,
B00478,飛啊！巨無霸噴射客機,
B00479,形形色色的骨頭,
B00480,我抓到魚了,
B00481,熊貓圓滾滾,
B00482,角角動物園,
B00483,春天在哪裡,
B00484,挖土機戰士,
B00485,看誰在游泳,
B00486,獨角仙和鍬形蟲,
B00487,獅子家族,
B00488,我愛拉麵,
B00489,鱷魚的大尖牙,
B00490,冰塊變變變,
B00491,大鴕鳥,
B00492,腳腳腳,
B00493,好好吃的草莓,
B00494,蓋房子囉！,
B00495,圓圓小水滴,
B00496,沖天小竹筍,
B00497,想一想，像什麼,
B00498,蟲蟲奧運會,
B00499,貓咪日記,
B00500,小小麵包坊,
B00501,飛天鼯鼠,
B00502,動物變裝秀,
B00503,小阿力的大學校,
B00504,第五個,
B00505,一顆超級頑固的牙,
B00506,我的第一隻狗,
B00507,爸爸，你愛我嗎？,
B00508,媽媽的紅沙發,
B00509,花婆婆 ,
B00510,精采過一生,
B00511,艾瑪畫畫,
B00512,勇敢的莎莎,
B00513,菲菲生氣了-非常、非常的生氣,
B00514,月亮狗,
B00515,愛打岔的小雞,
B00516,爸爸失業了,
B00517,鱷魚和長頸鹿．搬過來搬過去,
B00518,世界上最長的壽司,
B00519,我會用小馬桶,
B00520,你很快就會長高,
B00521,胡森討厭上學,
B00522,帕西波的裁縫夢,
B00523,米爺爺學認字,
B00524,為愛朗讀,
B00525,農場的瘋狂事件,
B00526,爺爺奶奶的彩色回憶,
B00527,小畢的故事,
B00528,遇見春天,
B00529,怕浪費的奶奶,
B00530,叔公的理髮店,
B00531,公主四點會來,
B00532,不一樣的聖誕禮物,
B00533,抱抱,
B00534,我的朋友,
B00535,咩咩羊的聰明丸,
B00536,鱷魚怕怕牙醫怕怕,
B00537,愛取名字的老太太,
B00538,彩色點點,
B00539,小黃點,
B00540,晴天雨天幸福天,
B00541,好安靜的書,
B00542,謝謝你來當我的寶貝,
B00543,不睡覺世界冠軍,
B00544,吃掉黑暗的怪獸,
B00545,鏡子裡的小孩,
B00546,我會做任何事！,
B00547,乖乖小惡魔,
B00548,山的禮物,
B00549,不是你想要的都可以得到,
B00550,我不喜歡你這樣對我！,
B00551,第一次自己睡覺,
B00552,家有生氣小恐龍,
B00553,老虎先生,
B00554,地圖,
B00555,大嘴巴百貨公司 ,
B00556,我種了高麗菜,
B00557,神奇的毛線,
B00558,我的老師是怪獸！（不，我不是！）,
B00559,如果有一天,
B00560,我贊成！,
B00561,我是霸王龍,
B00562,消失的動物園,
B00563,我們的森林,
B00564,小卡車兜兜風,
B00565,超神奇糖果鋪,
B00566,咕嚕咕嚕蹦,
B00567,小雞逛超市,
B00568,小雞逛遊樂園,
B00569,小雞過生日,
B00570,小雞過耶誕節,
B00571,小雞去露營,
B00572,海盜船,
B00573,再一遍！,
B00574,海底100層樓的家,
B00575,地下100層樓的家,
B00576,100層樓的家,
B00577,躲好了沒？,
B00578,衣服鞋子捉迷藏,
B00579, 愛蓋章的國王,
B00580,第一條魚,
B00581,帥氣小黑來報到,
B00582,小豬別哭啦！,
B00583,超神奇牙膏,
B00584,超神奇洗髮精,
B00585,謝謝你！小幫手,
B00586,我是藝術家,
B00587,動物奧運會,
B00588,一起來騎腳踏車,
B00589,我從哪裡來,
B00590,台灣賞樹情報,
B00591,射日．奔月：中秋的故事,
B00592,一直一直往下挖,
B00593,總有一天，想回去我的故鄉,
B00594,愛哭公主,
B00595,貝蒂好想好想吃香蕉,
B00596,蔬菜是怎麼長大的呀？,
B00597,巴冷公主,
B00598,日月潭的水怪,
B00599,百步蛇娶新娘,
B00600,占卜鳥希希利,
B00601,月亮的禮物,
B00602,冬瓜女兒,
B00603,彩虹的守候,
B00604,對付大巨人,
B00605,石頭和竹子生出來的人,
B00606,來自地底的禮物,
B00607,希望快點長大,
B00608,大黑狗耕田,
B00609,我的爸爸是電車司機,
B00610,快！快！宅急便,
B00611,加油！警車,
B00612,修馬路！小心喔,
B00613,挖土機，出發！,
B00614,大家來蓋房子,
B00615,搭客運去海邊,
B00616,公車來了,
B00617,電車來了噹噹噹,
B00618,野貓軍團開火車,
B00619,你不知道你很棒嗎?,
B00620,我的爸爸是消防隊員,
B00621,我的爸爸是麵包師傅,
B00622,鳥巢之歌,
B00623,我沒有哭,
B00624,看不見的炸彈,
B00625,過過過馬路,
B00626,蘿拉找王子 ,
B00627,薩琪想要一個小寶寶,
B00628,薩琪到底有沒有小雞雞？,
B00629,不會寫字的獅子,
B00630,我選我自己,
B00631,家族相簿,
B00632,我變成一隻噴火龍了,
B00633,帕拉帕拉山的妖怪,
B00634,沒毛雞,
B00635,泥水師父,
B00636,很慢很慢的蝸牛,
B00637,那年冬天,
B00638,想念奶奶,
B00639,禮物,
B00640,熊爸爸去另一個城市工作,
B00641,媽媽，外面有陽光,
B00642,阿迪和朱莉,
B00643,早起的一天,
B00644,我家住在大海邊,
B00645,誰是膽小鬼,
B00646,我的春夏秋冬,
B00647,胖先生和高大個,
B00648,流浪狗之歌,
B00649,家族相簿,
B00650,開往遠方的列車,
B00651,天才寶寶,
B00652,點,
B00653,天空為什麼是藍色的？,
B00654,永遠愛你,
B00655,南瓜湯,
B00656,超級完美的潘百麗老師,
B00657,我的好夢床,
B00658,家,
B00659,大木棉樹—亞馬遜雨林的故事,
B00660,自然大驚奇：由遠到近‧由近到遠,
B00661,一位溫柔善良有錢的太太和她100隻狗,
B00662,世界為誰存在？,
B00663,超級悍將 :動物求生大驚奇,
